cotacaoCompra;cotacaoVenda;dataHoraCotacao
4,9829;4,9835;2023-09-08 13:11:28.677
4,936;4,9366;2023-09-11 13:07:29.047
4,9499;4,9505;2023-09-12 13:05:38.148
4,9165;4,9171;2023-09-13 13:08:19.757
4,8745;4,8751;2023-09-14 13:10:28.686
4,8683;4,8689;2023-09-15 13:11:32.198
4,8529;4,8535;2023-09-18 13:09:26.976
4,8568999999999996;4,8575;2023-09-19 13:03:30.155
4,8481000000000005;4,8487;2023-09-20 13:11:31.016
4,9223;4,9229;2023-09-21 13:06:45.141
4,9125;4,9131;2023-09-22 13:08:45.071
4,96;4,9606;2023-09-25 13:10:42.04
4,9711;4,9717;2023-09-26 13:10:33.749
5,0283;5,0289;2023-09-27 13:02:52.495
5,0469;5,0475;2023-09-28 13:02:35.109
5,007;5,0076;2023-09-29 13:09:29.084
5,0673;5,0679;2023-10-02 13:10:37.562
5,1094;5,11;2023-10-03 13:06:35.216
5,152;5,1526;2023-10-04 13:06:57.406
5,1707;5,1713000000000005;2023-10-05 13:08:41.646
5,1912;5,1918;2023-10-06 13:07:34.464
5,166;5,1666;2023-10-09 13:22:11.067
5,0856;5,0862;2023-10-10 13:11:30.76
5,049;5,0496;2023-10-11 13:05:06.911
5,0619;5,0625;2023-10-13 13:06:03.284
5,0612;5,0618;2023-10-16 13:05:08.04
5,0378;5,0384;2023-10-17 13:04:27.446
5,0562;5,0568;2023-10-18 13:10:35.363
5,0534;5,054;2023-10-19 13:07:36.744
5,0522;5,0528;2023-10-20 13:06:42.393
5,0158;5,0164;2023-10-23 13:07:40.798
5,0059;5,0065;2023-10-24 13:07:29.666
4,9975000000000005;4,9981;2023-10-25 13:08:28.731
5,0049;5,0055;2023-10-26 13:04:30.356
4,9474;4,948;2023-10-27 13:03:30.348
5,0068;5,0074;2023-10-30 13:03:39.266
5,0569;5,0575;2023-10-31 13:05:31.053
5,0188;5,0194;2023-11-01 13:11:42.1
4,8904;4,891;2023-11-03 13:05:47.571
4,8993;4,8999;2023-11-06 13:05:30.746
4,8664000000000005;4,867;2023-11-07 13:09:32.911
4,8849;4,8855;2023-11-08 13:09:36.404
4,9001;4,9007000000000005;2023-11-09 13:08:31.522
4,9213000000000005;4,9219;2023-11-10 13:05:44.478
4,924;4,9247;2023-11-13 13:11:27.54
4,8676;4,8682;2023-11-14 13:04:30.632
4,8568999999999996;4,8575;2023-11-16 13:06:32.07
4,8843;4,8849;2023-11-17 13:06:31.816
4,8717;4,8723;2023-11-20 13:05:32.464
4,88;4,8806;2023-11-21 13:07:37.677
4,8962;4,8968;2023-11-22 13:09:27.054
4,8925;4,8931000000000004;2023-11-23 13:08:28.913
4,8921;4,8927;2023-11-24 13:08:29.188
4,8945;4,8951;2023-11-27 13:08:38.431
4,8861;4,8867;2023-11-28 13:07:48.77
4,8927;4,8933;2023-11-29 13:09:28.279
4,9349;4,9355;2023-11-30 13:04:55.748
4,9185;4,9191;2023-12-01 13:04:28.599
4,9085;4,9091000000000005;2023-12-04 13:05:27.398
4,9516;4,9522;2023-12-05 13:05:41.139
4,9025;4,9031;2023-12-06 13:09:42.379
4,8943;4,8949;2023-12-07 13:04:06.964
4,9152000000000005;4,9158;2023-12-08 13:05:40.626
4,9434000000000005;4,944;2023-12-11 13:06:51.944
4,947;4,9475999999999996;2023-12-12 13:02:38.028
4,9573;4,958;2023-12-13 13:09:31.499
4,8906;4,8911999999999995;2023-12-14 13:09:42.568
4,9391;4,9397;2023-12-15 13:09:09.119
4,9393;4,9399;2023-12-18 13:05:33.405
4,8657;4,8663;2023-12-19 13:04:31.068
4,876;4,8766;2023-12-20 13:04:28.828
4,8749;4,8755;2023-12-21 13:07:35.231
4,8613;4,8619;2023-12-22 13:02:59.214
4,8362;4,8368;2023-12-26 13:07:41.053
4,83;4,8306000000000004;2023-12-27 13:05:01.784
4,8407;4,8413;2023-12-28 13:04:46.986
4,8407;4,8413;2023-12-29 10:04:11.873
4,891;4,8916;2024-01-02 13:05:50.319
4,9206;4,9212;2024-01-03 13:14:41.153
4,9182;4,9188;2024-01-04 13:05:35.048
4,8893;4,8899;2024-01-05 13:10:31.843
4,8844;4,885;2024-01-08 13:11:30.76
4,8931000000000004;4,8937;2024-01-09 13:09:30.847
4,8895;4,8901;2024-01-10 13:09:34.773
4,8788;4,8794;2024-01-11 17:03:40.62
4,8537;4,8543;2024-01-12 13:26:56.442
4,8759;4,8765;2024-01-15 13:38:08.191
4,9032;4,9038;2024-01-16 13:35:20.885
4,934;4,9346;2024-01-17 14:31:39.649
4,9397;4,9403;2024-01-18 14:01:21.265
4,9217;4,9223;2024-01-19 13:47:20.596
4,9484;4,949;2024-01-22 14:01:41.133
4,9709;4,9715;2024-01-23 13:45:44.855
4,9186;4,9192;2024-01-24 15:11:37.211
4,9226;4,9232;2024-01-25 14:04:32.162
4,9119;4,9125;2024-01-26 15:32:06.422
4,9219;4,9225;2024-01-29 13:32:10.106
4,9632000000000005;4,9638;2024-01-30 14:41:21.832
4,9529;4,9535;2024-01-31 15:06:26.221
4,9344;4,9350000000000005;2024-02-01 14:06:13.552
4,9465;4,9471;2024-02-02 14:40:09.601
5,0047;5,0053;2024-02-05 13:56:02.361
4,9681;4,9687;2024-02-06 15:11:48.19
4,9602;4,9608;2024-02-07 14:22:27.517
4,9798;4,9804;2024-02-08 15:58:03.35
4,9711;4,9717;2024-02-09 17:00:17.365
4,9717;4,9723;2024-02-14 16:08:18.894
4,9704;4,971;2024-02-15 15:48:58.708
4,9755;4,9761;2024-02-16 15:17:16.154
4,9579;4,9585;2024-02-19 16:19:32.578
4,9402;4,9408;2024-02-20 16:53:02.73
4,9297;4,9303;2024-02-21 16:55:39.485
4,9413;4,9419;2024-02-22 14:54:54.287
4,9845;4,9851;2024-02-23 15:22:33.596
4,9813;4,9818999999999996;2024-02-26 14:20:09.253
4,9569;4,9575;2024-02-27 15:46:53.499
4,9551;4,9557;2024-02-28 15:24:17.185
4,9827;4,9833;2024-02-29 14:45:45.193
4,959;4,9596;2024-03-01 16:03:40.975
4,9469;4,9475;2024-03-04 14:42:02.179
4,9482;4,9488;2024-03-05 15:43:56.827
4,9392;4,9398;2024-03-06 14:56:03.471
4,9358;4,9364;2024-03-07 15:18:18.444
4,9745;4,9751;2024-03-08 15:00:11.918
4,9771;4,9777000000000005;2024-03-11 15:31:13.971
4,9807;4,9813;2024-03-12 14:50:50.46
4,9797;4,9803;2024-03-13 15:55:01.791
4,9762;4,9768;2024-03-14 14:45:30.493
4,9931;4,9937000000000005;2024-03-15 15:16:04.201
5,0118;5,0124;2024-03-18 14:10:32.77
5,0346;5,0352;2024-03-19 15:40:01.534
5,0114;5,012;2024-03-20 13:45:09.098
4,9801;4,9807;2024-03-21 14:36:42.31
4,9891000000000005;4,9897;2024-03-22 15:15:23.867
4,9863;4,9869;2024-03-25 16:00:00.987
4,9864;4,987;2024-03-26 15:40:45.601
4,985;4,9856;2024-03-27 15:15:35.846
4,9956;4,9962;2024-03-28 14:40:02.052
5,0526;5,0532;2024-04-01 15:50:06.195
5,0469;5,0476;2024-04-02 16:38:13.184
5,0718;5,0724;2024-04-03 15:35:28.284
5,0231;5,0237;2024-04-04 14:45:04.02
5,0514;5,052;2024-04-05 15:55:09.26
5,0415;5,0421;2024-04-08 15:00:05.182
5,0074;5,008;2024-04-09 15:50:01.524
5,0648;5,0654;2024-04-10 15:59:06.586
5,0759;5,0765;2024-04-11 14:55:12.983
5,1358;5,1364;2024-04-12 15:00:05.522
5,174;5,1746;2024-04-15 15:59:49.891
5,2628;5,2635;2024-04-16 15:50:06.851
5,2463;5,2469;2024-04-17 16:00:09.134
5,2506;5,2512;2024-04-18 16:00:18.309
5,2263;5,2269;2024-04-19 14:59:03.689
5,2037;5,2043;2024-04-22 16:00:10.542
5,162;5,1626;2024-04-23 15:35:21.576
5,1586;5,1592;2024-04-24 14:57:25.36
5,1673;5,1679;2024-04-25 15:16:13.834
5,1178;5,1184;2024-04-26 15:44:48.581
5,1149000000000004;5,1155;2024-04-29 13:08:20.023
5,1712;5,1718;2024-04-30 13:09:37.423
5,1178;5,1184;2024-05-02 13:07:09.245
5,0662;5,0668;2024-05-03 13:06:33.607
5,0721;5,0727;2024-05-06 13:06:55.822
5,0604;5,061;2024-05-07 13:05:59.873
5,0881;5,0887;2024-05-08 13:07:29.848
5,1571;5,1577;2024-05-09 13:07:40.583
5,1458;5,1464;2024-05-10 13:04:52.798
5,1406;5,1412;2024-05-13 13:11:29.962
5,135;5,1356;2024-05-14 13:04:30.818
5,1417;5,1423;2024-05-15 13:06:32.351
5,1264;5,127;2024-05-16 13:09:44.0
5,1151;5,1157;2024-05-17 13:10:28.887
5,1079;5,1085;2024-05-20 13:07:32.028
5,1031;5,1037;2024-05-21 13:06:29.619
5,1496;5,1502;2024-05-22 13:05:28.792
5,1437;5,1443;2024-05-23 13:03:33.437
5,1502;5,1508;2024-05-24 13:07:40.904
5,1698;5,1704;2024-05-27 13:15:28.728
5,1532;5,1538;2024-05-28 13:11:46.492
5,1966;5,1972;2024-05-29 13:07:36.41
5,241;5,2416;2024-05-31 13:03:45.288
5,2367;5,2373;2024-06-03 13:11:47.244
5,2681000000000004;5,2687;2024-06-04 13:02:40.107
5,2835;5,2841000000000005;2024-06-05 13:07:32.62
5,2675;5,2681000000000004;2024-06-06 13:10:31.917
5,2796;5,2802;2024-06-07 13:04:53.322
5,366;5,3666;2024-06-10 13:09:35.959
5,3519;5,3524;2024-06-11 13:08:34.928
5,3885;5,3891;2024-06-12 13:11:32.222
5,3968;5,3974;2024-06-13 13:11:06.004
5,3624;5,3629999999999995;2024-06-14 13:06:31.494
5,4124;5,413;2024-06-17 13:10:32.154
5,4068;5,4074;2024-06-18 13:07:40.49
5,4641;5,4647;2024-06-19 13:09:27.702
5,4248;5,4254;2024-06-20 13:02:51.523
5,441;5,4416;2024-06-21 13:05:36.455
5,3994;5,4;2024-06-24 13:10:29.145
5,4283;5,429;2024-06-25 13:11:31.488
5,5091;5,5097000000000005;2024-06-26 13:10:43.551
5,5222999999999995;5,5229;2024-06-27 13:02:38.797
5,5583;5,5589;2024-06-28 13:08:04.301
5,5887;5,5893;2024-07-01 13:03:57.329
5,6671;5,6677;2024-07-02 13:08:31.707
5,5857;5,5863;2024-07-03 13:10:34.446
5,4833;5,4839;2024-07-04 13:04:34.656
5,4964;5,497;2024-07-05 13:03:27.921
5,4714;5,472;2024-07-08 13:03:31.513
5,4381;5,4387;2024-07-09 13:08:29.676
5,3961;5,3967;2024-07-10 13:10:36.509
5,4094;5,41;2024-07-11 13:07:31.998
5,4523;5,4529;2024-07-12 13:11:28.352
5,4557;5,4563;2024-07-15 13:08:31.802
5,4268;5,4274000000000004;2024-07-16 13:02:29.319
5,4664;5,467;2024-07-17 13:07:51.556
5,542;5,5426;2024-07-18 13:06:33.813
5,5537;5,5543;2024-07-19 13:08:27.646
5,5592;5,5598;2024-07-22 13:02:41.989
5,5801;5,5807;2024-07-23 13:07:28.133
5,634;5,6346;2024-07-24 13:10:32.611
5,6396;5,6402;2024-07-25 13:02:31.161
5,6459;5,6465;2024-07-26 13:08:45.786
5,6472999999999995;5,6479;2024-07-29 13:08:38.103
5,6526;5,6532;2024-07-30 13:05:29.119
5,6615;5,6621;2024-07-31 13:06:27.451
5,6675;5,6681;2024-08-01 13:04:45.039
5,736;5,7366;2024-08-02 13:08:25.895
5,764;5,7646;2024-08-05 13:04:30.94
5,6522;5,6528;2024-08-06 13:07:56.736
5,6087;5,6093;2024-08-07 13:11:35.951
5,6166;5,6172;2024-08-08 13:05:28.691
5,5109;5,5115;2024-08-09 13:03:28.543
5,4905;5,4911;2024-08-12 13:02:28.229
5,4869;5,4875;2024-08-13 13:09:28.245
5,4496;5,4502;2024-08-14 13:08:26.791
5,4645;5,4651;2024-08-15 13:11:27.417
5,4626;5,4632;2024-08-16 13:05:26.51
5,4231;5,4237;2024-08-19 13:10:28.41
5,4541;5,4547;2024-08-20 13:05:29.267
5,4701;5,4707;2024-08-21 13:07:29.765
5,5518;5,5524000000000004;2024-08-22 13:09:28.648
5,5257000000000005;5,5263;2024-08-23 13:11:28.946
5,4915;5,4921;2024-08-26 13:12:40.667
5,4963;5,4969;2024-08-27 13:06:27.781
5,5309;5,5315;2024-08-28 13:11:27.534
5,6352;5,6358;2024-08-29 13:06:29.452
5,6556;5,6562;2024-08-30 13:03:31.368
5,6224;5,623;2024-09-02 13:08:26.344
5,6218;5,6224;2024-09-03 13:09:53.648
5,6353;5,6359;2024-09-04 13:10:25.751
5,6043;5,6049;2024-09-05 13:08:11.367
5,5696;5,5702;2024-09-06 13:05:28.557
5,6091;5,6097;2024-09-09 13:05:33.843
5,6248000000000005;5,6254;2024-09-10 13:10:31.119
5,6381;5,6387;2024-09-11 14:59:41.798
5,6548;5,6554;2024-09-12 13:09:32.111
5,5711;5,5717;2024-09-13 13:06:29.112
5,5201;5,5207;2024-09-16 13:02:31.597
5,5004;5,501;2024-09-17 13:03:32.089
5,4761;5,4767;2024-09-18 13:11:29.915
5,4183;5,4189;2024-09-19 13:07:27.527
5,4769;5,4775;2024-09-20 13:02:38.238
5,5440000000000005;5,5446;2024-09-23 13:04:14.017
5,4696;5,4702;2024-09-24 13:08:32.842
5,473;5,4736;2024-09-25 13:11:28.617
5,4406;5,4412;2024-09-26 13:09:31.055
5,4425;5,4431;2024-09-27 13:12:31.787
5,4475;5,4481;2024-09-30 13:08:57.897
5,4515;5,4521;2024-10-01 13:10:02.0
5,4299;5,4305;2024-10-02 13:13:14.315
5,4844;5,485;2024-10-03 13:06:31.51
5,468;5,4686;2024-10-04 13:11:35.313
5,462;5,4626;2024-10-07 13:04:28.548
5,5191;5,5197;2024-10-08 13:11:40.442
5,5731;5,5737;2024-10-09 13:09:40.942
5,5813;5,5819;2024-10-10 13:13:44.916
5,6257;5,6263000000000005;2024-10-11 13:04:30.872
5,6039;5,6045;2024-10-14 13:09:27.371
5,6372;5,6378;2024-10-15 13:06:27.393
5,6743;5,6749;2024-10-16 13:02:28.074
5,6752;5,6758;2024-10-17 13:03:30.348
5,6666;5,6672;2024-10-18 13:11:27.157
5,7062;5,7068;2024-10-21 13:03:32.211
5,6952;5,6958;2024-10-22 13:06:30.894
5,7143;5,7149;2024-10-23 13:03:29.972
5,7081;5,7087;2024-10-24 13:07:25.935
5,6963;5,6969;2024-10-25 13:11:30.239
5,6982;5,6988;2024-10-28 13:02:32.494
5,7134;5,714;2024-10-29 13:09:32.089
5,7795000000000005;5,7801;2024-10-30 13:05:35.096
5,7773;5,7779;2024-10-31 13:09:27.538
5,8067;5,8073;2024-11-01 13:03:27.646
5,7892;5,7898;2024-11-04 13:02:46.918
5,784;5,7846;2024-11-05 13:08:29.428
5,7642;5,7648;2024-11-06 13:03:27.848
5,6618;5,6624;2024-11-07 13:02:27.796
5,7642;5,7648;2024-11-08 13:05:28.232
5,7974;5,798;2024-11-11 13:02:29.081
5,7688;5,7694;2024-11-12 13:06:27.435
5,7707;5,7713;2024-11-13 13:02:28.602
5,7879000000000005;5,7885;2024-11-14 13:06:28.504
5,7597000000000005;5,7603;2024-11-18 13:10:28.511
5,7737;5,7743;2024-11-19 13:06:31.265
5,8167;5,8173;2024-11-21 13:11:27.977
5,8118;5,8124;2024-11-22 13:09:34.496
5,7996;5,8002;2024-11-25 13:08:26.716
5,7984;5,799;2024-11-26 13:12:53.41
5,8285;5,8291;2024-11-27 13:02:27.461
5,9865;5,9871;2024-11-28 13:05:32.071
6,0529;6,0535;2024-11-29 13:07:34.549
6,0628;6,0634;2024-12-02 13:08:27.675
6,0701;6,0707;2024-12-03 13:06:28.582
6,0575;6,0581;2024-12-04 13:02:28.851
5,9843;5,9849;2024-12-05 13:06:30.81
6,0287;6,0293;2024-12-06 13:07:27.027
6,0564;6,057;2024-12-09 13:10:28.135
6,0523;6,0529;2024-12-10 13:11:51.717
6,0314;6,032;2024-12-11 13:05:29.188
5,9402;5,9408;2024-12-12 13:10:28.002
6,0394;6,04;2024-12-13 13:11:29.446
6,0504;6,0509;2024-12-16 13:11:37.029
6,1679;6,1685;2024-12-17 13:02:29.934
6,1618;6,1624;2024-12-18 13:05:29.757
6,1835;6,1841;2024-12-19 13:03:32.087
6,0774;6,078;2024-12-20 13:08:36.643
6,1606;6,1612;2024-12-23 13:03:27.687
6,1527;6,1541;2024-12-24 11:10:05.681
6,165;6,1656;2024-12-26 13:09:30.003
6,1985;6,1991;2024-12-27 13:03:30.393
6,1917;6,1923;2024-12-30 13:06:26.618
6,1917;6,1923;2024-12-31 10:04:09.264
6,208;6,2086;2025-01-02 13:09:42.489
6,1557;6,1563;2025-01-03 13:07:30.503
6,1113;6,1119;2025-01-06 13:06:28.533
6,0735;6,0741;2025-01-07 13:03:28.766
6,1315;6,1321;2025-01-08 13:08:59.784
6,089;6,0896;2025-01-09 13:03:27.828
6,0959;6,0965;2025-01-10 13:04:30.342
6,1073;6,1079;2025-01-13 13:03:30.256
6,0665;6,0671;2025-01-14 13:07:27.066
6,0371;6,0377;2025-01-15 13:06:07.747
6,0316;6,0322;2025-01-16 13:06:28.873
6,0603;6,0609;2025-01-17 13:11:29.354
6,0492;6,0498;2025-01-20 13:07:31.452
6,0434;6,044;2025-01-21 13:11:47.015
5,9668;5,9674;2025-01-22 13:03:29.96
5,9393;5,9399;2025-01-23 13:08:28.183
5,8919;5,8925;2025-01-24 13:03:26.922
5,9266000000000005;5,9272;2025-01-27 13:07:48.122
5,8924;5,893;2025-01-28 13:08:29.32
5,859;5,8596;2025-01-29 13:06:27.048
5,9;5,9006;2025-01-30 13:10:28.513
5,8295;5,8301;2025-01-31 13:03:54.994
5,8681;5,8687000000000005;2025-02-03 13:06:26.028
5,7921;5,7927;2025-02-04 13:05:40.177
5,7991;5,7997;2025-02-05 13:11:27.245
5,785;5,7856000000000005;2025-02-06 13:08:27.966
5,7551;5,7557;2025-02-07 13:10:30.349
5,7802;5,7808;2025-02-10 13:11:28.726
5,7782;5,7788;2025-02-11 13:06:28.511
5,7705;5,7711;2025-02-12 13:02:27.08
5,7782;5,7788;2025-02-13 13:03:25.728
5,7277000000000005;5,7283;2025-02-14 13:11:25.842
5,7099;5,7105;2025-02-17 13:07:25.989
5,6973;5,6979;2025-02-18 13:09:27.38
5,7081;5,7087;2025-02-19 13:07:31.091
5,7013;5,7019;2025-02-20 13:11:27.341
5,7021;5,7027;2025-02-21 13:02:27.066
5,7252;5,7258;2025-02-24 13:06:26.536
5,7773;5,7779;2025-02-25 13:08:29.097
5,7751;5,7757000000000005;2025-02-26 13:06:28.007
5,8222000000000005;5,8228;2025-02-27 13:02:27.094
5,8482;5,8488;2025-02-28 13:04:29.1
5,7908;5,7914;2025-03-05 15:36:28.199
5,7483;5,7489;2025-03-06 13:11:00.814
5,7682;5,7688;2025-03-07 13:08:41.977
5,7924;5,793;2025-03-10 13:03:01.674
5,8341;5,8346;2025-03-11 13:05:28.232
5,8262;5,8268;2025-03-12 13:08:28.781
5,8125;5,8131;2025-03-13 13:03:28.272
5,7413;5,7419;2025-03-14 13:06:19.269
5,7076;5,7082;2025-03-17 13:11:28.771
